
wrap.o:	file format ELF32-pi32v2
   5a296:    64 e0 00 36       	r3 = cnum
   5a29a:    d8 ec 6a 73       	r7 = [r6+r3<<2]
   5a29e:    ff 3f             	r7 += -1
   5a2a0:    d8 ec 6b 73       	[r6+r3<<2] = r7
   5a2a4:    87 41             	if (r7 != 0) goto 2 <_fw+0x5A2A8 : 5a2a8 >
   5a2a6:    40 00             	lockclr
   5a2a8:    64 e0 00 36       	r3 = cnum
   5a2ac:    d8 ec 5a 73       	r7 = [r5+r3<<2]
   5a2b0:    ff 3f             	r7 += -1
   5a2b2:    d8 ec 5b 73       	[r5+r3<<2] = r7
   5a2b6:    87 42             	if (r7 != 0) goto 4 <_fw+0x5A2BC : 5a2bc >
   5a2b8:    20 00             	csync
   5a2ba:    61 00             	sti
   5a2bc:    43 6a             	r3 = [r4+40] 
   5a2be:    d0 ec 14 17       	r1 = [r1+116]
   5a2c2:    03 ec 39 10       	if (r1 > r3) goto 114 <_fw+0x5A338 : 5a338 >
   5a2c6:    64 e0 00 16       	r1 = cnum
   5a2ca:    d8 ec 8b 01       	[r8+r1<<2] = r0
   5a2ce:    14 94             	goto 104 <_fw+0x5A338 : 5a338 >
   5a2d0:    64 e0 00 36       	r3 = cnum
   5a2d4:    d8 ec 8b 03       	[r8+r3<<2] = r0
   5a2d8:    10 60             	r0 = [r1+0] 
   5a2da:    80 f8 2d 02       	if (r0 != 1) goto 90 <_fw+0x5A338 : 5a338 >
   5a2de:    43 20             	r3 = 0
   5a2e0:    04 84             	goto 8 <_fw+0x5A2EA : 5a2ea >
   5a2e2:    b0 1c             	r0 = r3 + r2
   5a2e4:    bf ea dc fb       	call -2120 <_fw+0x59AA0 : 59aa0 >
   5a2e8:    c3 34             	r3 += 20
   5a2ea:    01 ff 6c 32 f9 ff 	if (r3 != 620) goto -14 <_fw+0x5A2E2 : 5a2e2 >
   5a2f0:    c9 ff 84 05 c2 01 	r9 = 29492612 <_fw+0x1C20584 : 1c20584 >
   5a2f6:    90 16             	r0 = r9
   5a2f8:    bf ea d2 fb       	call -2140 <_fw+0x59AA0 : 59aa0 >
   5a2fc:    c3 ff 98 05 c2 01 	r3 = 29492632 <_fw+0x1C20598 : 1c20598 >
   5a302:    30 16             	r0 = r3
   5a304:    bf ea cc fb       	call -2152 <_fw+0x59AA0 : 59aa0 >
   5a308:    c0 ff ac 05 c2 01 	r0 = 29492652 <_fw+0x1C205AC : 1c205ac >
   5a30e:    bf ea c7 fb       	call -2162 <_fw+0x59AA0 : 59aa0 >
   5a312:    c0 ff c0 05 c2 01 	r0 = 29492672 <_fw+0x1C205C0 : 1c205c0 >
   5a318:    bf ea c2 fb       	call -2172 <_fw+0x59AA0 : 59aa0 >
   5a31c:    c0 ff d4 05 c2 01 	r0 = 29492692 <_fw+0x1C205D4 : 1c205d4 >
   5a322:    bf ea bd fb       	call -2182 <_fw+0x59AA0 : 59aa0 >
   5a326:    c0 ff e8 05 c2 01 	r0 = 29492712 <_fw+0x1C205E8 : 1c205e8 >
   5a32c:    d0 ec 01 90       	[r0+0] = r9
   5a330:    c0 ff ec 05 c2 01 	r0 = 29492716 <_fw+0x1C205EC : 1c205ec >
   5a336:    83 60             	[r0+0] = r3
   5a338:    c0 ff 48 97 c0 01 	r0 = 29398856 <_fw+0x1C09748 : 1c09748 >
   5a33e:    01 60             	r1 = [r0+0] 
   5a340:    c1 21             	r1 += 1
   5a342:    81 60             	[r0+0] = r1
   5a344:    c1 6c             	[r4+48] = r1
   5a346:    40 6a             	r0 = [r4+40] 
   5a348:    c1 ff 4c 97 c0 01 	r1 = 29398860 <_fw+0x1C0974C : 1c0974c >
   5a34e:    66 e8 00 10       	[r1+0] |= 1 << r0
   5a352:    e0 e1 14 00       	r0 = r0 * 0x14
   5a356:    20 18             	r0 += r2
   5a358:    41 16             	r1 = r4
   5a35a:    bf ea 95 f4       	call -5846 <_fw+0x58C88 : 58c88 >
   5a35e:    20 00             	csync
   5a360:    64 e0 00 06       	r0 = cnum
   5a364:    d8 ec 6a 10       	r1 = [r6+r0<<2]
   5a368:    f9 3f             	r1 += -1
   5a36a:    d8 ec 6b 10       	[r6+r0<<2] = r1
   5a36e:    81 41             	if (r1 != 0) goto 2 <_fw+0x5A372 : 5a372 >
   5a370:    40 00             	lockclr
   5a372:    64 e0 00 06       	r0 = cnum
   5a376:    d8 ec 5a 10       	r1 = [r5+r0<<2]
   5a37a:    f9 3f             	r1 += -1
   5a37c:    d8 ec 5b 10       	[r5+r0<<2] = r1
   5a380:    81 42             	if (r1 != 0) goto 4 <_fw+0x5A386 : 5a386 >
   5a382:    20 00             	csync
   5a384:    61 00             	sti
   5a386:    d0 ec a0 00       	r0 = [r10+0]
   5a38a:    10 51             	if (r0 == 0) goto 98 <_fw+0x5A3EE : 5a3ee >
   5a38c:    60 00             	cli
   5a38e:    64 e0 00 06       	r0 = cnum
   5a392:    00 a2             	r0 = r0 << 2
   5a394:    50 18             	r0 += r5
   5a396:    c0 eb 01 00       	[r0+0] += 1
   5a39a:    20 00             	csync
   5a39c:    64 e0 00 06       	r0 = cnum
   5a3a0:    d8 ec 6a 10       	r1 = [r6+r0<<2]
   5a3a4:    1a 81             	r2 = r1 + 1
   5a3a6:    d8 ec 6b 20       	[r6+r0<<2] = r2
   5a3aa:    81 41             	if (r1 != 0) goto 2 <_fw+0x5A3AE : 5a3ae >
   5a3ac:    41 00             	lockset
   5a3ae:    20 00             	csync
   5a3b0:    64 e0 00 06       	r0 = cnum
   5a3b4:    d8 ec 8a 00       	r0 = [r8+r0<<2]
   5a3b8:    20 00             	csync
   5a3ba:    64 e0 00 16       	r1 = cnum
   5a3be:    d8 ec 6a 21       	r2 = [r6+r1<<2]
   5a3c2:    fa 3f             	r2 += -1
   5a3c4:    d8 ec 6b 21       	[r6+r1<<2] = r2
   5a3c8:    82 41             	if (r2 != 0) goto 2 <_fw+0x5A3CC : 5a3cc >
   5a3ca:    40 00             	lockclr
   5a3cc:    64 e0 00 16       	r1 = cnum
   5a3d0:    d8 ec 5a 21       	r2 = [r5+r1<<2]
   5a3d4:    fa 3f             	r2 += -1
   5a3d6:    d8 ec 5b 21       	[r5+r1<<2] = r2
   5a3da:    82 42             	if (r2 != 0) goto 4 <_fw+0x5A3E0 : 5a3e0 >
   5a3dc:    20 00             	csync
   5a3de:    61 00             	sti
   5a3e0:    41 6a             	r1 = [r4+40] 
   5a3e2:    d0 ec 04 07       	r0 = [r0+116]
   5a3e6:    90 e9 00 01       	if (r0 < r1) {
   5a3ea:    bf ea 9c f5       		call -5320
                               	} <_fw+0x58F26 : 58f26 >
   5a3ee:    5a 04             	{pc, r10-r4} = [sp++]
   5a3f0:    79 04             	[--sp] = {rets, r9-r4}
   5a3f2:    e2 9c             	sp += -16
   5a3f4:    38 d6             	r8 = r3  #
   5a3f6:    06 2c             		 r6 = [sp+48]
   5a3f8:    29 d6             	r9 = r2  #
   5a3fa:    04 2d             		 r4 = [sp+52]
   5a3fc:    17 16             	r7 = r1
   5a3fe:    05 16             	r5 = r0
   5a400:    86 42             	if (r6 != 0) goto 4 <_fw+0x5A406 : 5a406 >
   5a402:    bf ea 65 f3       	call -6454 <_fw+0x58AD0 : 58ad0 >
   5a406:    04 56             	if (r4 == 0) goto 44 <_fw+0x5A434 : 5a434 >
   5a408:    06 57             	if (r6 == 0) goto 46 <_fw+0x5A438 : 5a438 >
   5a40a:    92 d6             	r2 = r9  #
   5a40c:    00 2b             		 r0 = [sp+44]
   5a40e:    d0 ec 49 67       	[r4+120] = r6
   5a412:    41 22             	r1 = 2
   5a414:    52 ee 44 19       	b[r4+148] = r1
   5a418:    83 d6             	r3 = r8  #
   5a41a:    84 22             		 [sp+8] = r4
   5a41c:    89 8c             	r1 = sp + 12
   5a41e:    d0 e9 01 00       	d[sp] = r1_r0
   5a422:    50 16             	r0 = r5
   5a424:    71 16             	r1 = r7
   5a426:    bf ea 7b fe       	call -778 <_fw+0x5A120 : 5a120 >
   5a42a:    40 16             	r0 = r4
   5a42c:    bf ea c5 fe       	call -630 <_fw+0x5A1BA : 5a1ba >
   5a430:    00 23             	r0 = [sp+12]
   5a432:    04 84             	goto 8 <_fw+0x5A43C : 5a43c >
   5a434:    bf ea 4c f3       	call -6504 <_fw+0x58AD0 : 58ad0 >
   5a438:    40 20             	r0 = 0
   5a43a:    80 23             	[sp+12] = r0
   5a43c:    02 84             	sp += 16
   5a43e:    59 04             	{pc, r9-r4} = [sp++]
   5a440:    75 04             	[--sp] = {rets, r5, r4}
   5a442:    60 00             	cli
   5a444:    64 e0 00 16       	r1 = cnum
   5a448:    12 a2             	r2 = r1 << 2
   5a44a:    c1 ff 3c 95 c0 01 	r1 = 29398332 <_fw+0x1C0953C : 1c0953c >
   5a450:    12 18             	r2 += r1
   5a452:    c0 eb 01 20       	[r2+0] += 1
   5a456:    20 00             	csync
   5a458:    c2 ff 34 95 c0 01 	r2 = 29398324 <_fw+0x1C09534 : 1c09534 >
   5a45e:    64 e0 00 36       	r3 = cnum
   5a462:    d8 ec 2a 43       	r4 = [r2+r3<<2]
   5a466:    4d 81             	r5 = r4 + 1
   5a468:    d8 ec 2b 53       	[r2+r3<<2] = r5
   5a46c:    84 41             	if (r4 != 0) goto 2 <_fw+0x5A470 : 5a470 >
   5a46e:    41 00             	lockset
   5a470:    20 00             	csync
   5a472:    c3 ff 6c 0b c2 01 	r3 = 29494124 <_fw+0x1C20B6C : 1c20b6c >
   5a478:    34 60             	r4 = [r3+0] 
   5a47a:    c0 61             	[r4+4] = r0
   5a47c:    84 60             	[r0+0] = r4
   5a47e:    83 61             	[r0+4] = r3
   5a480:    b0 60             	[r3+0] = r0
   5a482:    20 00             	csync
   5a484:    64 e0 00 06       	r0 = cnum
   5a488:    d8 ec 2a 30       	r3 = [r2+r0<<2]
   5a48c:    fb 3f             	r3 += -1
   5a48e:    d8 ec 2b 30       	[r2+r0<<2] = r3
   5a492:    83 41             	if (r3 != 0) goto 2 <_fw+0x5A496 : 5a496 >
   5a494:    40 00             	lockclr
   5a496:    64 e0 00 06       	r0 = cnum
   5a49a:    d8 ec 1a 20       	r2 = [r1+r0<<2]
   5a49e:    fa 3f             	r2 += -1
   5a4a0:    d8 ec 1b 20       	[r1+r0<<2] = r2
   5a4a4:    82 42             	if (r2 != 0) goto 4 <_fw+0x5A4AA : 5a4aa >
   5a4a6:    20 00             	csync
   5a4a8:    61 00             	sti
   5a4aa:    55 04             	{pc, r5, r4} = [sp++]
   5a4ac:    7b 04             	[--sp] = {rets, r11-r4}
   5a4ae:    e2 9d             	sp += -12
   5a4b0:    3a d6             	r10 = r3  #
   5a4b2:    07 2e             		 r7 = [sp+56]
   5a4b4:    1b d6             	r11 = r1  #
   5a4b6:    06 2c             		 r6 = [sp+48]
   5a4b8:    04 2d             	r4 = [sp+52]
   5a4ba:    c8 ff 3c 95 c0 01 	r8 = 29398332 <_fw+0x1C0953C : 1c0953c >
   5a4c0:    c9 ff 34 95 c0 01 	r9 = 29398324 <_fw+0x1C09534 : 1c09534 >
   5a4c6:    06 52             	if (r6 == 0) goto 36 <_fw+0x5A4EC : 5a4ec >
   5a4c8:    60 00             	cli
   5a4ca:    64 e0 00 16       	r1 = cnum
   5a4ce:    11 a2             	r1 = r1 << 2
   5a4d0:    81 18             	r1 += r8
   5a4d2:    c0 eb 01 10       	[r1+0] += 1
   5a4d6:    20 00             	csync
   5a4d8:    64 e0 00 16       	r1 = cnum
   5a4dc:    d8 ec 9a 51       	r5 = [r9+r1<<2]
   5a4e0:    5b 81             	r3 = r5 + 1
   5a4e2:    d8 ec 9b 31       	[r9+r1<<2] = r3
   5a4e6:    85 41             	if (r5 != 0) goto 2 <_fw+0x5A4EA : 5a4ea >
   5a4e8:    41 00             	lockset
   5a4ea:    20 00             	csync
   5a4ec:    05 f1 9c 70       	r5 = r7 + 156  #
   5a4f0:    87 22             		 [sp+8] = r7
   5a4f2:    41 d6             	r1 = r4  #
   5a4f4:    85 21             		 [sp+4] = r5
   5a4f6:    a2 d5             	r3_r2 = r11_r10  #
   5a4f8:    82 20             		 [sp] = r2
   5a4fa:    bf ea 79 ff       	call -270 <_fw+0x5A3F0 : 5a3f0 >
   5a4fe:    10 47             	if (r0 == 0) goto 78 <_fw+0x5A54E : 5a54e >
   5a500:    44 20             	r4 = 0
   5a502:    16 5b             	if (r6 == 0) goto 118 <_fw+0x5A57A : 5a57a >
   5a504:    c0 e1 a2 00       	r0 = r10 << 2
   5a508:    05 18             	r5 += r0
   5a50a:    d7 62             	[r5+8] = r7
   5a50c:    47 25             	r7 = 5
   5a50e:    40 24             	r0 = 4
   5a510:    f4 f1 61 00       	r0 = r6 / r0 (s)  #
   5a514:    87 20             		 [sp] = r7
   5a516:    02 e1 5c 50       	r2 = r5 + 92
   5a51a:    5b 8c             	r3 = r5 + 12
   5a51c:    41 24             	r1 = 4
   5a51e:    bf ea c8 fa       	call -2672 <_fw+0x59AB2 : 59ab2 >
   5a522:    50 16             	r0 = r5
   5a524:    41 8d             	call -230 <_fw+0x5A440 : 5a440 >
   5a526:    20 00             	csync
   5a528:    64 e0 00 06       	r0 = cnum
   5a52c:    d8 ec 9a 10       	r1 = [r9+r0<<2]
   5a530:    f9 3f             	r1 += -1
   5a532:    d8 ec 9b 10       	[r9+r0<<2] = r1
   5a536:    81 41             	if (r1 != 0) goto 2 <_fw+0x5A53A : 5a53a >
   5a538:    40 00             	lockclr
   5a53a:    64 e0 00 06       	r0 = cnum
   5a53e:    d8 ec 8a 10       	r1 = [r8+r0<<2]
   5a542:    f9 3f             	r1 += -1
   5a544:    d8 ec 8b 10       	[r8+r0<<2] = r1
   5a548:    81 58             	if (r1 != 0) goto 48 <_fw+0x5A57A : 5a57a >
   5a54a:    20 00             	csync
   5a54c:    04 95             	goto 42 <_fw+0x5A578 : 5a578 >
   5a54e:    14 3f             	r4 = -1
   5a550:    06 54             	if (r6 == 0) goto 40 <_fw+0x5A57A : 5a57a >
   5a552:    20 00             	csync
   5a554:    64 e0 00 06       	r0 = cnum
   5a558:    d8 ec 9a 10       	r1 = [r9+r0<<2]
   5a55c:    f9 3f             	r1 += -1
   5a55e:    d8 ec 9b 10       	[r9+r0<<2] = r1
   5a562:    81 41             	if (r1 != 0) goto 2 <_fw+0x5A566 : 5a566 >
   5a564:    40 00             	lockclr
   5a566:    64 e0 00 06       	r0 = cnum
   5a56a:    d8 ec 8a 10       	r1 = [r8+r0<<2]
   5a56e:    f9 3f             	r1 += -1
   5a570:    d8 ec 8b 10       	[r8+r0<<2] = r1
   5a574:    81 42             	if (r1 != 0) goto 4 <_fw+0x5A57A : 5a57a >
   5a576:    20 00             	csync
   5a578:    61 00             	sti
   5a57a:    40 16             	r0 = r4
   5a57c:    02 83             	sp += 12
   5a57e:    5b 04             	{pc, r11-r4} = [sp++]
   5a580:    7a 04             	[--sp] = {rets, r10-r4}
   5a582:    e2 9d             	sp += -12
   5a584:    38 16             	r8 = r3
   5a586:    25 16             	r5 = r2
   5a588:    19 16             	r9 = r1
   5a58a:    0a 16             	r10 = r0
   5a58c:    50 a2             	r0 = r5 << 2
   5a58e:    80 ff fe d2 ff ff 	call -11522 <_fw+0x57892 : 57892 >
   5a594:    07 16             	r7 = r0
   5a596:    14 3f             	r4 = -1
   5a598:    07 5f             	if (r7 == 0) goto 62 <_fw+0x5A5D8 : 5a5d8 >
   5a59a:    60 3c             	r0 = 156
   5a59c:    80 ff f0 d2 ff ff 	call -11536 <_fw+0x57892 : 57892 >
   5a5a2:    06 16             	r6 = r0
   5a5a4:    06 55             	if (r6 == 0) goto 42 <_fw+0x5A5D0 : 5a5d0 >
   5a5a6:    83 d6             	r3 = r8  #
   5a5a8:    00 2c             		 r0 = [sp+48]
   5a5aa:    01 2b             	r1 = [sp+44]
   5a5ac:    d0 ec 69 77       	[r6+120] = r7
   5a5b0:    42 20             	r2 = 0
   5a5b2:    52 ee 64 29       	b[r6+148] = r2
   5a5b6:    52 d6             	r2 = r5  #
   5a5b8:    86 22             		 [sp+8] = r6
   5a5ba:    a0 d6             	r0 = r10  #
   5a5bc:    80 21             		 [sp+4] = r0
   5a5be:    91 d6             	r1 = r9  #
   5a5c0:    81 20             		 [sp] = r1
   5a5c2:    bf ea ad fd       	call -1190 <_fw+0x5A120 : 5a120 >
   5a5c6:    60 16             	r0 = r6
   5a5c8:    bf ea f7 fd       	call -1042 <_fw+0x5A1BA : 5a1ba >
   5a5cc:    44 21             	r4 = 1
   5a5ce:    04 84             	goto 8 <_fw+0x5A5D8 : 5a5d8 >
   5a5d0:    70 16             	r0 = r7
   5a5d2:    80 ff be d9 ff ff 	call -9794 <_fw+0x57F96 : 57f96 >
   5a5d8:    40 16             	r0 = r4
   5a5da:    02 83             	sp += 12
   5a5dc:    5a 04             	{pc, r10-r4} = [sp++]
   5a5de:    7a 04             	[--sp] = {rets, r10-r4}
   5a5e0:    e2 9d             	sp += -12
   5a5e2:    1a d6             	r10 = r1  #
   5a5e4:    06 2b             		 r6 = [sp+44]
   5a5e6:    05 2c             	r5 = [sp+48]
   5a5e8:    c8 ff 3c 95 c0 01 	r8 = 29398332 <_fw+0x1C0953C : 1c0953c >
   5a5ee:    c9 ff 34 95 c0 01 	r9 = 29398324 <_fw+0x1C09534 : 1c09534 >
   5a5f4:    06 52             	if (r6 == 0) goto 36 <_fw+0x5A61A : 5a61a >
   5a5f6:    60 00             	cli
   5a5f8:    64 e0 00 16       	r1 = cnum
   5a5fc:    11 a2             	r1 = r1 << 2
   5a5fe:    81 18             	r1 += r8
   5a600:    c0 eb 01 10       	[r1+0] += 1
   5a604:    20 00             	csync
   5a606:    64 e0 00 16       	r1 = cnum
   5a60a:    d8 ec 9a 71       	r7 = [r9+r1<<2]
   5a60e:    7c 81             	r4 = r7 + 1
   5a610:    d8 ec 9b 41       	[r9+r1<<2] = r4
   5a614:    87 41             	if (r7 != 0) goto 2 <_fw+0x5A618 : 5a618 >
   5a616:    41 00             	lockset
   5a618:    20 00             	csync
   5a61a:    89 88             	r1 = sp + 8
   5a61c:    51 d6             	r1 = r5  #
   5a61e:    81 21             		 [sp+4] = r1
   5a620:    32 d6             	r2 = r3  #
   5a622:    82 20             		 [sp] = r2
   5a624:    a3 16             	r3 = r10
   5a626:    51 8c             	call -168 <_fw+0x5A580 : 5a580 >
   5a628:    04 16             	r4 = r0
   5a62a:    84 f8 2c 02       	if (r4 != 1) goto 88 <_fw+0x5A686 : 5a686 >
   5a62e:    44 20             	r4 = 0
   5a630:    16 5f             	if (r6 == 0) goto 126 <_fw+0x5A6B0 : 5a6b0 >
   5a632:    00 e1 5c 60       	r0 = r6 + 92
   5a636:    80 ff f2 c0 ff ff 	call -16142 <_fw+0x5672E : 5672e >
   5a63c:    05 d6             	r5 = r0  #
   5a63e:    01 22             		 r1 = [sp+8]
   5a640:    47 25             	r7 = 5
   5a642:    40 24             	r0 = 4
   5a644:    f4 f1 61 00       	r0 = r6 / r0 (s)  #
   5a648:    d1 62             		 [r5+8] = r1
   5a64a:    02 f1 5c 50       	r2 = r5 + 92  #
   5a64e:    87 20             		 [sp] = r7
   5a650:    5b 8c             	r3 = r5 + 12
   5a652:    41 24             	r1 = 4
   5a654:    bf ea 2d fa       	call -2982 <_fw+0x59AB2 : 59ab2 >
   5a658:    50 16             	r0 = r5
   5a65a:    bf ea f1 fe       	call -542 <_fw+0x5A440 : 5a440 >
   5a65e:    20 00             	csync
   5a660:    64 e0 00 06       	r0 = cnum
   5a664:    d8 ec 9a 10       	r1 = [r9+r0<<2]
   5a668:    f9 3f             	r1 += -1
   5a66a:    d8 ec 9b 10       	[r9+r0<<2] = r1
   5a66e:    81 41             	if (r1 != 0) goto 2 <_fw+0x5A672 : 5a672 >
   5a670:    40 00             	lockclr
   5a672:    64 e0 00 06       	r0 = cnum
   5a676:    d8 ec 8a 10       	r1 = [r8+r0<<2]
   5a67a:    f9 3f             	r1 += -1
   5a67c:    d8 ec 8b 10       	[r8+r0<<2] = r1
   5a680:    81 57             	if (r1 != 0) goto 46 <_fw+0x5A6B0 : 5a6b0 >
   5a682:    20 00             	csync
   5a684:    04 94             	goto 40 <_fw+0x5A6AE : 5a6ae >
   5a686:    06 54             	if (r6 == 0) goto 40 <_fw+0x5A6B0 : 5a6b0 >
   5a688:    20 00             	csync
   5a68a:    64 e0 00 06       	r0 = cnum
   5a68e:    d8 ec 9a 10       	r1 = [r9+r0<<2]
   5a692:    f9 3f             	r1 += -1
   5a694:    d8 ec 9b 10       	[r9+r0<<2] = r1
   5a698:    81 41             	if (r1 != 0) goto 2 <_fw+0x5A69C : 5a69c >
   5a69a:    40 00             	lockclr
   5a69c:    64 e0 00 06       	r0 = cnum
   5a6a0:    d8 ec 8a 10       	r1 = [r8+r0<<2]
   5a6a4:    f9 3f             	r1 += -1
   5a6a6:    d8 ec 8b 10       	[r8+r0<<2] = r1
   5a6aa:    81 42             	if (r1 != 0) goto 4 <_fw+0x5A6B0 : 5a6b0 >
   5a6ac:    20 00             	csync
   5a6ae:    61 00             	sti
   5a6b0:    40 16             	r0 = r4
   5a6b2:    02 83             	sp += 12
   5a6b4:    5a 04             	{pc, r10-r4} = [sp++]
   5a6b6:    76 04             	[--sp] = {rets, r6-r4}
   5a6b8:    e2 9e             	sp += -8
   5a6ba:    64 e0 00 06       	r0 = cnum
   5a6be:    c1 ff 70 97 c0 01 	r1 = 29398896 <_fw+0x1C09770 : 1c09770 >
   5a6c4:    81 21             	[sp+4] = r1
   5a6c6:    41 20             	r1 = 0
   5a6c8:    81 20             	[sp] = r1
   5a6ca:    b0 e8 00 10       	if (r0 != 0) {
   5a6ce:    c1 ff b6 c6 05 02 		r1 = 33932982
                               	} else { <_fw+0x205C6B6 : 205c6b6 >
   5a6d4:    c1 ff b0 c6 05 02 		r1 = 33932976
                               	} <_fw+0x205C6B0 : 205c6b0 >
   5a6da:    c0 ff ce bf 05 02 	r0 = 33931214 <_fw+0x205BFCE : 205bfce >
   5a6e0:    42 e0 00 01       	r2 = 256 <_fw+0x100 : 100 >
   5a6e4:    43 20             	r3 = 0
   5a6e6:    bf ea 4b ff       	call -362 <_fw+0x5A580 : 5a580 >
   5a6ea:    70 f8 66 fe       	if (r0 == -1) goto 204 <_fw+0x5A7BA : 5a7ba >
   5a6ee:    80 f8 66 02       	if (r0 != 1) goto 204 <_fw+0x5A7BE : 5a7be >
   5a6f2:    64 e0 00 06       	r0 = cnum
   5a6f6:    80 4f             	if (r0 != 0) goto 30 <_fw+0x5A716 : 5a716 >
   5a6f8:    c0 ff 5c 97 c0 01 	r0 = 29398876 <_fw+0x1C0975C : 1c0975c >
   5a6fe:    40 ea ff 03       	[r0+0] = 0xFFFFFFFF
   5a702:    c0 ff 44 97 c0 01 	r0 = 29398852 <_fw+0x1C09744 : 1c09744 >
   5a708:    40 ea 01 00       	[r0+0] = 0x1
   5a70c:    c0 ff 68 97 c0 01 	r0 = 29398888 <_fw+0x1C09768 : 1c09768 >
   5a712:    40 ea 00 00       	[r0+0] = 0x0
   5a716:    c0 ff 58 97 c0 01 	r0 = 29398872 <_fw+0x1C09758 : 1c09758 >
   5a71c:    40 ea 00 00       	[r0+0] = 0x0
   5a720:    64 e0 00 06       	r0 = cnum
   5a724:    c0 ff 40 97 c0 01 	r0 = 29398848 <_fw+0x1C09740 : 1c09740 >
   5a72a:    64 e0 00 16       	r1 = cnum
   5a72e:    d8 ec 0a 11       	r1 = [r0+r1<<2]
   5a732:    64 e0 00 06       	r0 = cnum
   5a736:    21 43             	if (r1 == 0) goto 134 <_fw+0x5A7BE : 5a7be >
   5a738:    64 e0 00 16       	r1 = cnum
