
wrap.o:	file format ELF32-pi32v2
   4cf0e:    f2 00             	sti r2
   4cf10:    00 0f             	r0 = h[r0++=r14] (u)
   4cf12:    f9 6f             	h[r7+30] = r1
   4cf14:    f2 00             	sti r2
   4cf16:    00 0f             	r0 = h[r0++=r14] (u)
   4cf18:    f9 6f             	h[r7+30] = r1
   4cf1a:    f2 00             	sti r2
   4cf1c:    00 0f             	r0 = h[r0++=r14] (u)
   4cf1e:    f9 6f             	h[r7+30] = r1
   4cf20:    f2 00             	sti r2
   4cf22:    00 0f             	r0 = h[r0++=r14] (u)
   4cf24:    f9 6f             	h[r7+30] = r1
   4cf26:    f2 00             	sti r2
   4cf28:    00 0f             	r0 = h[r0++=r14] (u)
   4cf2a:    f9 3e             	r1 += -2
   4cf2c:    d2 8f              <unknown instruction>
   4cf2e:    f6 3d             	r6 += -35
   4cf30:    d1 00             	goto r1
   4cf32:    00 5f             	if (r0 == 0) goto 62 <_fw+0x4CF72 : 4cf72 >
   4cf34:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4CF34 : 4cf34 >
   4cf36:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4CF36 : 4cf36 >
   4cf38:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4CF38 : 4cf38 >
   4cf3a:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4CF3A : 4cf3a >
   4cf3c:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4CF3C : 4cf3c >
   4cf3e:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4CF3E : 4cf3e >
   4cf40:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4CF40 : 4cf40 >
   4cf42:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4CF42 : 4cf42 >
   4cf44:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4CF44 : 4cf44 >
   4cf46:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4CF46 : 4cf46 >
   4cf48:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4CF48 : 4cf48 >
   4cf4a:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4CF4A : 4cf4a >
   4cf4c:    f3 00             	sti r3
   4cf4e:    00 cf              <unknown instruction>
   4cf50:    60 00             	cli
   4cf52:    3f fb 00 00       	if ((r15 & r3) != 0) goto 0 <_fw+0x4CF56 : 4cf56 >
   4cf56:    be 50             	b[r3+-16] = r6
   4cf58:    00 00             	nop
   4cf5a:    00 00             	nop
   4cf5c:    00 ff 80 00 0f f8 	if (r0 == 128) goto -4066 <_fw+0x4BF80 : 4bf80 >
   4cf62:    00 00             	nop
   4cf64:    ff 80              <unknown instruction>
   4cf66:    00 0f             	r0 = h[r0++=r14] (u)
   4cf68:    f8 00             	sti r8
   4cf6a:    00 ff 80 00 0f f8 	if (r0 == 128) goto -4066 <_fw+0x4BF8E : 4bf8e >
   4cf70:    00 00             	nop
   4cf72:    ff 80              <unknown instruction>
   4cf74:    00 0f             	r0 = h[r0++=r14] (u)
   4cf76:    f8 00             	sti r8
   4cf78:    00 ff 80 00 0f ff 	if (r0 == 128) goto -482 <_fw+0x4CD9C : 4cd9c >
   4cf7e:    00 00             	nop
   4cf80:    ff 90              <unknown instruction>
   4cf82:    00 0f             	r0 = h[r0++=r14] (u)
   4cf84:    f8 00             	sti r8
   4cf86:    00 ff 80 00 2f f7 	if (r0 == 128) goto -4514 <_fw+0x4BDEA : 4bdea >
   4cf8c:    22 2a             	r2 = [sp+168]
   4cf8e:    ff 45             	b[r7+5] = r7
   4cf90:    ff ff              <unknown instruction>
   4cf92:    d0 3d             	r0 += 93
   4cf94:    fe a1             	r6 = r7 >>> 1
   4cf96:    00 6f             	r0 = [r0+60] 
   4cf98:    f2 00             	sti r2
   4cf9a:    00 00             	nop
   4cf9c:    00 6f             	r0 = [r0+60] 
   4cf9e:    f2 00             	sti r2
   4cfa0:    00 00             	nop
   4cfa2:    00 6f             	r0 = [r0+60] 
   4cfa4:    f2 00             	sti r2
   4cfa6:    00 00             	nop
   4cfa8:    00 6f             	r0 = [r0+60] 
   4cfaa:    f2 00             	sti r2
   4cfac:    00 00             	nop
   4cfae:    00 6f             	r0 = [r0+60] 
   4cfb0:    f2 00             	sti r2
   4cfb2:    00 bf             	r0 = r0 << 31
   4cfb4:    f3 6f             	[r7+60] = r3
   4cfb6:    f2 00             	sti r2
   4cfb8:    0a ff 50 6f f2 00 	ifs (r6 >= -176) goto 484 <_fw+0x4D1A2 : 4d1a2 >
   4cfbe:    8f f6              <unknown instruction>
   4cfc0:    00 6f             	r0 = [r0+60] 
   4cfc2:    f2 06             	h[r7++=2] = r2
   4cfc4:    ff 80              <unknown instruction>
   4cfc6:    00 6f             	r0 = [r0+60] 
   4cfc8:    f2 5f             	if (r2 != 0) goto -2 <_fw+0x4CFC8 : 4cfc8 >
   4cfca:    f9 00             	sti r9
   4cfcc:    00 6f             	r0 = [r0+60] 
   4cfce:    ff ff              <unknown instruction>
   4cfd0:    b0 00             	testset b[r0]
   4cfd2:    00 6f             	r0 = [r0+60] 
   4cfd4:    ff ff              <unknown instruction>
   4cfd6:    c0 00             	call r0
   4cfd8:    00 6f             	r0 = [r0+60] 
   4cfda:    f2 6f             	[r7+60] = r2
   4cfdc:    f8 00             	sti r8
   4cfde:    00 6f             	r0 = [r0+60] 
   4cfe0:    f2 0a             	r2 = [r7++=r13] 
   4cfe2:    ff 50             	b[r7+-16] = r7
   4cfe4:    00 6f             	r0 = [r0+60] 
   4cfe6:    f2 00             	sti r2
   4cfe8:    df f2              <unknown instruction>
   4cfea:    00 6f             	r0 = [r0+60] 
   4cfec:    f2 00             	sti r2
   4cfee:    2f fd 00 6f       	ifs (r15 >= 311) goto -512 <_fw+0x4CDF2 : 4cdf2 >
   4cff2:    f2 00             	sti r2
   4cff4:    05 ff a0 6f f2 00 	if (r6 ?? -96) goto 484 <_fw+0x4D1DE : 4d1de >
   4cffa:    00 8f             	rep 2 16 {
   4cffc:    f7 5f             		if (r7 != 0) goto -2
                               	} <_fw+0x4CFFC : 4cffc >
   4cffe:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4CFFE : 4cffe >
   4d000:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4D000 : 4d000 >
   4d002:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4D002 : 4d002 >
   4d004:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4D004 : 4d004 >
   4d006:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4D006 : 4d006 >
   4d008:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4D008 : 4d008 >
   4d00a:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4D00A : 4d00a >
   4d00c:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4D00C : 4d00c >
   4d00e:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4D00E : 4d00e >
   4d010:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4D010 : 4d010 >
   4d012:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4D012 : 4d012 >
   4d014:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4D014 : 4d014 >
   4d016:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4D016 : 4d016 >
   4d018:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4D018 : 4d018 >
   4d01a:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4D01A : 4d01a >
   4d01c:    f3 5f             	if (r3 != 0) goto -2 <_fw+0x4D01C : 4d01c >
   4d01e:    f3 6f             	[r7+60] = r3
   4d020:    f2 3b             	r2 += -37
   4d022:    ff c4              <unknown instruction>
   4d024:    00 5c             	if (r0 == 0) goto 56 <_fw+0x4D05E : 4d05e >
   4d026:    ff c4              <unknown instruction>
   4d028:    06 ff 4f ff ff f2 	if (r15 ?? -177) goto -6658 <_fw+0x4B62C : 4b62c >
   4d02e:    5f ff              <unknown instruction>
   4d030:    ff f3              <unknown instruction>
   4d032:    6f fb 93 28       	if ((r15 & r6) != 0) goto 20774 <_fw+0x5215C : 5215c >
   4d036:    ff ad             	r7 = r7 >>> 13
   4d038:    82 29             	[sp+36] = r2
   4d03a:    ff a6             	r7 = r7 >>> 6
   4d03c:    ff b0             	r7 = r7 >>> 16
   4d03e:    00 0c             	r0 = h[r0++=r8] (u)
   4d040:    ff 70             	h[r7+-32] = r7
   4d042:    00 0d             	r0 = h[r0++=r10] (u)
   4d044:    fd 6f             	h[r7+30] = r5
   4d046:    f4 00             	sti r4
   4d048:    00 9f             	rep 2 32 {
   4d04a:    f1 00             		sti r1
                               	}
   4d04c:    00 af             	r0 = r0 << 15
   4d04e:    e6 ff 20 00 07 ff 	cnum = 4278648864
   4d054:    00 00             	nop
   4d056:    09 ff 6f f2 00 00 	if (r15 <= 623) goto 0 <_fw+0x4D05C : 4d05c >
   4d05c:    7f f0              <unknown instruction>
   4d05e:    00 00             	nop
   4d060:    9f f6              <unknown instruction>
   4d062:    ff 20             	r7 += -32
   4d064:    00 07             	r0 = b[r0++=1] (u)
   4d066:    ff 00             	sti r15
   4d068:    00 09             	r0 = [r0++=r10] 
   4d06a:    ff 6f             	h[r7+30] = r7
   4d06c:    f2 00             	sti r2
   4d06e:    00 7f             	r0 = [r0+-4] 
   4d070:    f0 00             	sti r0
   4d072:    00 9f             	rep 2 32 {
   4d074:    f6 ff              <unknown instruction>
   4d076:    20 00             		csync
                               	}
   4d078:    07 ff 00 00 09 ff 	if (r0 ?? 0) goto -494 <_fw+0x4CE90 : 4ce90 >
   4d07e:    6f f2              <unknown instruction>
   4d080:    00 00             	nop
   4d082:    7f f0              <unknown instruction>
   4d084:    00 00             	nop
   4d086:    9f f6              <unknown instruction>
   4d088:    ff 20             	r7 += -32
   4d08a:    00 07             	r0 = b[r0++=1] (u)
   4d08c:    ff 00             	sti r15
   4d08e:    00 09             	r0 = [r0++=r10] 
   4d090:    ff 6f             	h[r7+30] = r7
   4d092:    f2 00             	sti r2
   4d094:    00 7f             	r0 = [r0+-4] 
   4d096:    f0 00             	sti r0
   4d098:    00 9f             	rep 2 32 {
   4d09a:    f0 6f             		[r7+60] = r0
                               	}
   4d09c:    f2 2a             	r2 += -54
   4d09e:    ef d8             	r15 += r14  #
   4d0a0:    00 6f             		 r0 = [r0+60] 
   4d0a2:    f3 ef ff ff       	[r15+-52] &= 0xFFFFFE01
   4d0a6:    b0 6f             	[r3+60] = r0
   4d0a8:    fb a3             	r3 = r7 >>> 3
   4d0aa:    24 ef f3 6f       	[r6+-112] |= 0x1E6
   4d0ae:    fc 00             	sti r12
   4d0b0:    00 4f             	if (r0 == 0) goto 30 <_fw+0x4D0D0 : 4d0d0 >
   4d0b2:    f7 6f             	[r7+60] = r7
   4d0b4:    f4 00             	sti r4
   4d0b6:    00 1f             	r0 = r0 - r4
   4d0b8:    f8 6f             	h[r7+30] = r0
   4d0ba:    f2 00             	sti r2
   4d0bc:    00 0f             	r0 = h[r0++=r14] (u)
   4d0be:    f9 6f             	h[r7+30] = r1
   4d0c0:    f2 00             	sti r2
   4d0c2:    00 0f             	r0 = h[r0++=r14] (u)
   4d0c4:    f9 6f             	h[r7+30] = r1
   4d0c6:    f2 00             	sti r2
   4d0c8:    00 0f             	r0 = h[r0++=r14] (u)
   4d0ca:    f9 6f             	h[r7+30] = r1
   4d0cc:    f2 00             	sti r2
   4d0ce:    00 0f             	r0 = h[r0++=r14] (u)
   4d0d0:    f9 6f             	h[r7+30] = r1
   4d0d2:    f2 00             	sti r2
   4d0d4:    00 0f             	r0 = h[r0++=r14] (u)
   4d0d6:    f9 6f             	h[r7+30] = r1
   4d0d8:    f2 00             	sti r2
   4d0da:    00 0f             	r0 = h[r0++=r14] (u)
   4d0dc:    f9 6f             	h[r7+30] = r1
   4d0de:    f2 00             	sti r2
   4d0e0:    00 0f             	r0 = h[r0++=r14] (u)
   4d0e2:    f9 6f             	h[r7+30] = r1
   4d0e4:    f2 00             	sti r2
   4d0e6:    00 0f             	r0 = h[r0++=r14] (u)
   4d0e8:    f9 00             	sti r9
   4d0ea:    3a ef fd 81       	[r8+-24] |= 0xFD00FD
   4d0ee:    00 06             	r0 = h[r0++=2] (u)
   4d0f0:    ff ff              <unknown instruction>
   4d0f2:    ff fe 20 2f       	ifs (r15 <= -105) goto -448 <_fw+0x4CF36 : 4cf36 >
   4d0f6:    fe 51             	b[r7+-15] = r6
   4d0f8:    27 ff d0 9f f2 00 	if (r9 ?? 416) goto 484 <_fw+0x4D2E2 : 4d2e2 >
   4d0fe:    00 7f             	r0 = [r0+-4] 
   4d100:    f3 cf              <unknown instruction>
   4d102:    c0 00             	call r0
   4d104:    00 2f             	r0 = [sp+60]
   4d106:    f7 df             	r7 = r7 - r6  #
   4d108:    a0 00             		 swi 0
   4d10a:    00 0f             	r0 = h[r0++=r14] (u)
   4d10c:    f8 ef a0 00       	[r0+-32] &= 0xFFFFFF5F
   4d110:    00 0f             	r0 = h[r0++=r14] (u)
   4d112:    f8 df             	r0 = r7 - r7  #
   4d114:    b0 00             		 testset b[r0]
   4d116:    00 0f             	r0 = h[r0++=r14] (u)
   4d118:    f8 cf              <unknown instruction>
   4d11a:    c0 00             	call r0
   4d11c:    00 2f             	r0 = [sp+60]
   4d11e:    f7 9f             	goto -2 <_fw+0x4D11E : 4d11e >
   4d120:    f2 00             	sti r2
   4d122:    00 8f             	rep 2 16 {
   4d124:    f3 2f             		r3 += -49
                               	}
   4d126:    fe 51             	b[r7+-15] = r6
   4d128:    27 ff d0 06 ff ff 	if (r0 ?? 109051904) goto -2 <_fw+0x4D12C : 4d12c >
   4d12e:    ff fe 20 00       	ifs (r15 <= -128) goto 64 <_fw+0x4D172 : 4d172 >
   4d132:    3a ef fd 81       	[r8+-24] |= 0xFD00FD
   4d136:    00 6f             	r0 = [r0+60] 
   4d138:    f2 3b             	r2 += -37
   4d13a:    ef d8             	r15 += r14  #
   4d13c:    00 6f             		 r0 = [r0+60] 
   4d13e:    f5 ff              <unknown instruction>
   4d140:    ff ff              <unknown instruction>
   4d142:    c0 6f             	[r4+60] = r0
   4d144:    fe 92              <unknown instruction>
   4d146:    14 cf              <unknown instruction>
   4d148:    f6 6f             	[r7+60] = r6
   4d14a:    f8 00             	sti r8
   4d14c:    00 1e             	r0 = r0 - r0
   4d14e:    fc 6f             	h[r7+30] = r4
   4d150:    f1 00             	sti r1
   4d152:    00 0b             	r0 = [r0++=r14] 
   4d154:    fe 6f             	h[r7+30] = r6
   4d156:    f1 00             	sti r1
   4d158:    00 09             	r0 = [r0++=r10] 
   4d15a:    ff 6f             	h[r7+30] = r7
   4d15c:    f1 00             	sti r1
   4d15e:    00 09             	r0 = [r0++=r10] 
   4d160:    ff 6f             	h[r7+30] = r7
   4d162:    f2 00             	sti r2
   4d164:    00 09             	r0 = [r0++=r10] 
   4d166:    ff 6f             	h[r7+30] = r7
   4d168:    f5 00             	sti r5
   4d16a:    00 0b             	r0 = [r0++=r14] 
   4d16c:    fe 6f             	h[r7+30] = r6
   4d16e:    fb 00             	sti r11
   4d170:    00 1f             	r0 = r0 - r4
   4d172:    fb 6f             	h[r7+30] = r3
   4d174:    fb a3             	r3 = r7 >>> 3
   4d176:    24 df             	r4 = r2 - r4  #
   4d178:    f6 6f             		 [r7+60] = r6
   4d17a:    f3 ff              <unknown instruction>
   4d17c:    ff ff              <unknown instruction>
   4d17e:    c0 6f             	[r4+60] = r0
   4d180:    f2 2b             	r2 += -53
   4d182:    ef d8             	r15 += r14  #
   4d184:    00 6f             		 r0 = [r0+60] 
   4d186:    f2 00             	sti r2
   4d188:    00 00             	nop
   4d18a:    00 6f             	r0 = [r0+60] 
   4d18c:    f2 00             	sti r2
   4d18e:    00 00             	nop
   4d190:    00 6f             	r0 = [r0+60] 
   4d192:    f2 00             	sti r2
   4d194:    00 00             	nop
   4d196:    00 6f             	r0 = [r0+60] 
   4d198:    f2 00             	sti r2
   4d19a:    00 00             	nop
   4d19c:    00 00             	nop
   4d19e:    7d ff              <unknown instruction>
   4d1a0:    c4 0f             	r4 = h[r4++=r15] (u)
   4d1a2:    f8 0a             	[r7++=r13] = r0
   4d1a4:    ff ff              <unknown instruction>
   4d1a6:    ff 6f             	h[r7+30] = r7
   4d1a8:    f8 4f             	b[r7+15] = r0
   4d1aa:    fd 41             	b[r7+1] = r5
   4d1ac:    27 df             	r7 = r2 - r4  #
   4d1ae:    f8 af             		 r0 = r7 >>> 15
   4d1b0:    f2 00             	sti r2
   4d1b2:    00 6f             	r0 = [r0+60] 
   4d1b4:    f8 cf              <unknown instruction>
   4d1b6:    c0 00             	call r0
   4d1b8:    00 0f             	r0 = h[r0++=r14] (u)
   4d1ba:    f8 df             	r0 = r7 - r7  #
   4d1bc:    b0 00             		 testset b[r0]
   4d1be:    00 0f             	r0 = h[r0++=r14] (u)
   4d1c0:    f8 ef b0 00       	[r0+-32] &= 0xFFFFFF4F
   4d1c4:    00 0f             	r0 = h[r0++=r14] (u)
   4d1c6:    f8 df             	r0 = r7 - r7  #
   4d1c8:    b0 00             		 testset b[r0]
   4d1ca:    00 0f             	r0 = h[r0++=r14] (u)
   4d1cc:    f8 df             	r0 = r7 - r7  #
   4d1ce:    c0 00             		 call r0
   4d1d0:    00 0f             	r0 = h[r0++=r14] (u)
   4d1d2:    f8 af             	r0 = r7 >>> 15
   4d1d4:    f2 00             	sti r2
   4d1d6:    00 9f             	rep 2 32 {
   4d1d8:    f8 5f             		b[r7+-1] = r0
                               	}
   4d1da:    fd 52             	b[r7+-14] = r5
   4d1dc:    3a bf             	r2 = r3 <<< 31
   4d1de:    f8 0b             	[r7++=r15] = r0
   4d1e0:    ff ff              <unknown instruction>
   4d1e2:    ff 3f             	r7 += -1
   4d1e4:    f8 00             	sti r8
   4d1e6:    7d ff              <unknown instruction>
   4d1e8:    b3 0f             	r3 = h[r3++=r15] (u)
   4d1ea:    f8 00             	sti r8
   4d1ec:    00 00             	nop
   4d1ee:    00 0f             	r0 = h[r0++=r14] (u)
   4d1f0:    f8 00             	sti r8
   4d1f2:    00 00             	nop
   4d1f4:    00 0f             	r0 = h[r0++=r14] (u)
   4d1f6:    f8 00             	sti r8
   4d1f8:    00 00             	nop
   4d1fa:    00 0f             	r0 = h[r0++=r14] (u)
   4d1fc:    f8 00             	sti r8
   4d1fe:    00 00             	nop
   4d200:    00 0f             	r0 = h[r0++=r14] (u)
   4d202:    f8 6f             	h[r7+30] = r0
   4d204:    f1 2a             	r1 += -54
   4d206:    ef 46             	b[r6+6] = r7
   4d208:    ff 2e             	r7 += -18
   4d20a:    ff f6              <unknown instruction>
   4d20c:    6f f8 fb 87       	if (r15 == -189) goto -10 <_fw+0x4D206 : 4d206 >
   4d210:    46 ff              <unknown instruction>
   4d212:    e5 00             	cli r5
   4d214:    00 6f             	r0 = [r0+60] 
   4d216:    f9 00             	sti r9
   4d218:    00 06             	r0 = h[r0++=2] (u)
   4d21a:    ff 30             	r7 += -16
   4d21c:    00 00             	nop
   4d21e:    6f f2              <unknown instruction>
   4d220:    00 00             	nop
   4d222:    06 ff 20 00 00 6f 	if (r0 ?? 32) goto 56832 <_fw+0x5B028 : 5b028 >
   4d228:    f2 00             	sti r2
   4d22a:    00 06             	r0 = h[r0++=2] (u)
   4d22c:    ff 20             	r7 += -32
